,created_by,created_date,deleted_by,deleted_date,is_deleted,modified_by,modified_date,incident_count,incident_date_gmt,incident_date_local,incident_hour_gmt,incident_hour_local,incident_label_count,incident_val_avg,incident_val_max,incident_val_min,incident_val_sum,camera_id,city_id,customer_id,incident_id,location_id,subsite_id,usecase_id,zone_id
0,1,1698913022000,1,1698913022000,0,1,1698913022000,25,2023-10-30,2023-10-30,09,09,25,201.12,480,2,5028,4,4.0,2,2,4,4,3,4
1,1,1698913022000,1,1698913022000,0,1,1698913022000,1,2023-10-30,2023-10-30,09,09,1,4.0,4,4,4,4,4.0,2,3,4,4,3,4
2,1,1698913022000,1,1698913022000,0,1,1698913022000,27,2023-10-30,2023-10-30,10,10,27,241.55555555555554,484,4,6522,4,4.0,2,2,4,4,3,4
3,1,1698913022000,1,1698913022000,0,1,1698913022000,12,2023-10-31,2023-10-31,18,18,12,244.75,384,16,2937,4,4.0,2,2,4,4,3,4
4,1,1698913022000,1,1698913022000,0,1,1698913022000,26,2023-11-01,2023-11-01,02,02,26,260.5769230769231,484,5,6775,4,4.0,2,2,4,4,3,4
5,1,1698913022000,1,1698913022000,0,1,1698913022000,40,2023-11-01,2023-11-01,03,03,40,241.425,426,20,9657,4,4.0,2,2,4,4,3,4
6,1,1698913022000,1,1698913022000,0,1,1698913022000,16,2023-11-01,2023-11-01,04,04,16,239.75,400,48,3836,4,4.0,2,2,4,4,3,4
7,1,1698913022000,1,1698913022000,0,1,1698913022000,18,2023-11-01,2023-11-01,05,05,18,263.1666666666667,400,42,4737,4,4.0,2,2,4,4,3,4
8,1,1698913022000,1,1698913022000,0,1,1698913022000,17,2023-11-01,2023-11-01,06,06,17,255.76470588235293,392,55,4348,4,4.0,2,2,4,4,3,4
9,1,1698913022000,1,1698913022000,0,1,1698913022000,11,2023-11-01,2023-11-01,07,07,11,187.54545454545453,364,42,2063,4,4.0,2,2,4,4,3,4
10,1,1698913022000,1,1698913022000,0,1,1698913022000,17,2023-11-01,2023-11-01,08,08,17,217.11764705882354,392,58,3691,4,4.0,2,2,4,4,3,4
11,1,1698913022000,1,1698913022000,0,1,1698913022000,11,2023-11-01,2023-11-01,09,09,11,275.1818181818182,426,76,3027,4,4.0,2,2,4,4,3,4
12,1,1698913022000,1,1698913022000,0,1,1698913022000,3,2023-11-01,2023-11-01,10,10,3,147.0,206,95,441,4,4.0,2,2,4,4,3,4
13,1,1698913022000,1,1698913022000,0,1,1698913022000,21,2023-11-01,2023-11-01,11,11,21,286.95238095238096,400,42,6026,4,4.0,2,2,4,4,3,4
14,1,1698913022000,1,1698913022000,0,1,1698913022000,23,2023-11-01,2023-11-01,12,12,23,253.08695652173913,400,42,5821,4,4.0,2,2,4,4,3,4
15,1,1698913022000,1,1698913022000,0,1,1698913022000,13,2023-11-01,2023-11-01,13,13,13,275.38461538461536,400,60,3580,4,4.0,2,2,4,4,3,4
16,1,1698913022000,1,1698913022000,0,1,1698913022000,3,2023-11-01,2023-11-01,18,18,3,246.33333333333334,353,80,739,4,4.0,2,2,4,4,3,4
17,1,1698913022000,1,1698913022000,0,1,1698913022000,46,2023-10-30,2023-10-30,09,09,46,0.45652173913043476,4,0,21,4,4.0,2,3,4,4,4,4
18,1,1698913022000,1,1698913022000,0,1,1698913022000,38,2023-10-30,2023-10-30,10,10,38,0.7631578947368421,5,0,29,4,4.0,2,3,4,4,4,4
19,1,1698913022000,1,1698913022000,0,1,1698913022000,5,2023-10-31,2023-10-31,18,18,5,3.2,4,3,16,4,4.0,2,3,4,4,4,4
20,1,1698913022000,1,1698913022000,0,1,1698913022000,8,2023-11-01,2023-11-01,02,02,8,3.375,4,3,27,4,4.0,2,3,4,4,4,4
21,1,1698913022000,1,1698913022000,0,1,1698913022000,19,2023-11-01,2023-11-01,03,03,19,3.526315789473684,4,3,67,4,4.0,2,3,4,4,4,4
22,1,1698913022000,1,1698913022000,0,1,1698913022000,15,2023-11-01,2023-11-01,04,04,15,3.6,5,3,54,4,4.0,2,3,4,4,4,4
23,1,1698913022000,1,1698913022000,0,1,1698913022000,15,2023-11-01,2023-11-01,05,05,15,3.4,4,3,51,4,4.0,2,3,4,4,4,4
24,1,1698913022000,1,1698913022000,0,1,1698913022000,13,2023-11-01,2023-11-01,06,06,13,3.769230769230769,5,3,49,4,4.0,2,3,4,4,4,4
25,1,1698913022000,1,1698913022000,0,1,1698913022000,10,2023-11-01,2023-11-01,07,07,10,3.4,4,3,34,4,4.0,2,3,4,4,4,4
26,1,1698913022000,1,1698913022000,0,1,1698913022000,16,2023-11-01,2023-11-01,08,08,16,3.4375,4,3,55,4,4.0,2,3,4,4,4,4
27,1,1698913022000,1,1698913022000,0,1,1698913022000,9,2023-11-01,2023-11-01,09,09,9,3.5555555555555554,5,2,32,4,4.0,2,3,4,4,4,4
28,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,10,10,2,4.0,5,3,8,4,4.0,2,3,4,4,4,4
29,1,1698913022000,1,1698913022000,0,1,1698913022000,18,2023-11-01,2023-11-01,11,11,18,3.388888888888889,4,3,61,4,4.0,2,3,4,4,4,4
30,1,1698913022000,1,1698913022000,0,1,1698913022000,19,2023-11-01,2023-11-01,12,12,19,3.473684210526316,4,3,66,4,4.0,2,3,4,4,4,4
31,1,1698913022000,1,1698913022000,0,1,1698913022000,12,2023-11-01,2023-11-01,13,13,12,3.5,4,3,42,4,4.0,2,3,4,4,4,4
32,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-10-30,2023-10-30,09,09,2,0.0,0,0,0,5,4.0,2,5,4,4,5,4
33,1,1698913022000,1,1698913022000,0,1,1698913022000,7,2023-10-30,2023-10-30,10,10,7,0.0,0,0,0,5,4.0,2,5,4,4,5,4
34,1,1698913022000,1,1698913022000,0,1,1698913022000,9,2023-10-31,2023-10-31,18,18,9,0.0,0,0,0,5,4.0,2,5,4,4,5,4
35,1,1698913022000,1,1698913022000,0,1,1698913022000,14,2023-11-01,2023-11-01,02,02,14,0.0,0,0,0,5,4.0,2,5,4,4,5,4
36,1,1698913022000,1,1698913022000,0,1,1698913022000,36,2023-11-01,2023-11-01,03,03,36,0.0,0,0,0,5,4.0,2,5,4,4,5,4
37,1,1698913022000,1,1698913022000,0,1,1698913022000,18,2023-11-01,2023-11-01,04,04,18,0.0,0,0,0,5,4.0,2,5,4,4,5,4
38,1,1698913022000,1,1698913022000,0,1,1698913022000,22,2023-11-01,2023-11-01,05,05,22,0.0,0,0,0,5,4.0,2,5,4,4,5,4
39,1,1698913022000,1,1698913022000,0,1,1698913022000,18,2023-11-01,2023-11-01,06,06,18,0.0,0,0,0,5,4.0,2,5,4,4,5,4
40,1,1698913022000,1,1698913022000,0,1,1698913022000,16,2023-11-01,2023-11-01,07,07,16,0.0,0,0,0,5,4.0,2,5,4,4,5,4
41,1,1698913022000,1,1698913022000,0,1,1698913022000,33,2023-11-01,2023-11-01,08,08,33,0.0,0,0,0,5,4.0,2,5,4,4,5,4
42,1,1698913022000,1,1698913022000,0,1,1698913022000,14,2023-11-01,2023-11-01,09,09,14,0.0,0,0,0,5,4.0,2,5,4,4,5,4
43,1,1698913022000,1,1698913022000,0,1,1698913022000,3,2023-11-01,2023-11-01,10,10,3,0.0,0,0,0,5,4.0,2,5,4,4,5,4
44,1,1698913022000,1,1698913022000,0,1,1698913022000,22,2023-11-01,2023-11-01,11,11,22,0.0,0,0,0,5,4.0,2,5,4,4,5,4
45,1,1698913022000,1,1698913022000,0,1,1698913022000,23,2023-11-01,2023-11-01,12,12,23,0.0,0,0,0,5,4.0,2,5,4,4,5,4
46,1,1698913022000,1,1698913022000,0,1,1698913022000,22,2023-11-01,2023-11-01,13,13,22,0.0,0,0,0,5,4.0,2,5,4,4,5,4
47,1,1698913022000,1,1698913022000,0,1,1698913022000,1,2023-11-01,2023-11-01,18,18,1,0.0,0,0,0,5,4.0,2,5,4,4,5,4
48,1,1698913022000,1,1698913022000,0,1,1698913022000,4,2023-10-30,2023-10-30,09,09,4,0.0,0,0,0,6,4.0,2,3,4,4,4,4
49,1,1698913022000,1,1698913022000,0,1,1698913022000,19,2023-10-30,2023-10-30,10,10,19,0.10526315789473684,2,0,2,6,4.0,2,3,4,4,4,4
50,1,1698913022000,1,1698913022000,0,1,1698913022000,5,2023-10-30,2023-10-30,11,11,5,1.8,3,1,9,6,4.0,2,3,4,4,4,4
51,1,1698913022000,1,1698913022000,0,1,1698913022000,1,2023-10-30,2023-10-30,12,12,1,1.0,1,1,1,6,4.0,2,3,4,4,4,4
52,1,1698913022000,1,1698913022000,0,1,1698913022000,1,2023-10-31,2023-10-31,18,18,1,1.0,1,1,1,6,4.0,2,3,4,4,4,4
53,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,02,02,2,1.0,1,1,2,6,4.0,2,3,4,4,4,4
54,1,1698913022000,1,1698913022000,0,1,1698913022000,7,2023-11-01,2023-11-01,04,04,7,1.0,1,1,7,6,4.0,2,3,4,4,4,4
55,1,1698913022000,1,1698913022000,0,1,1698913022000,4,2023-11-01,2023-11-01,05,05,4,1.0,1,1,4,6,4.0,2,3,4,4,4,4
56,1,1698913022000,1,1698913022000,0,1,1698913022000,8,2023-11-01,2023-11-01,06,06,8,2.25,4,2,18,6,4.0,2,3,4,4,4,4
57,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,07,07,2,1.0,1,1,2,6,4.0,2,3,4,4,4,4
58,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,08,08,2,1.0,1,1,2,6,4.0,2,3,4,4,4,4
59,1,1698913022000,1,1698913022000,0,1,1698913022000,3,2023-11-01,2023-11-01,09,09,3,1.0,1,1,3,6,4.0,2,3,4,4,4,4
60,1,1698913022000,1,1698913022000,0,1,1698913022000,6,2023-11-01,2023-11-01,11,11,6,1.0,1,1,6,6,4.0,2,3,4,4,4,4
61,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,12,12,2,1.0,1,1,2,6,4.0,2,3,4,4,4,4
62,1,1698913022000,1,1698913022000,0,1,1698913022000,3,2023-11-01,2023-11-01,13,13,3,1.0,1,1,3,6,4.0,2,3,4,4,4,4
63,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,18,18,2,1.0,1,1,2,6,4.0,2,3,4,4,4,4
64,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-10-30,2023-10-30,09,09,2,1.5,2,1,3,7,4.0,2,3,4,4,4,4
65,1,1698913022000,1,1698913022000,0,1,1698913022000,3,2023-10-30,2023-10-30,10,10,3,1.0,1,1,3,7,4.0,2,3,4,4,4,4
66,1,1698913022000,1,1698913022000,0,1,1698913022000,3,2023-10-31,2023-10-31,18,18,3,1.0,1,1,3,7,4.0,2,3,4,4,4,4
67,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,02,02,2,1.0,1,1,2,7,4.0,2,3,4,4,4,4
68,1,1698913022000,1,1698913022000,0,1,1698913022000,15,2023-11-01,2023-11-01,03,03,15,1.0,1,1,15,7,4.0,2,3,4,4,4,4
69,1,1698913022000,1,1698913022000,0,1,1698913022000,6,2023-11-01,2023-11-01,04,04,6,1.0,1,1,6,7,4.0,2,3,4,4,4,4
70,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,05,05,2,1.0,1,1,2,7,4.0,2,3,4,4,4,4
71,1,1698913022000,1,1698913022000,0,1,1698913022000,9,2023-11-01,2023-11-01,06,06,9,1.0,1,1,9,7,4.0,2,3,4,4,4,4
72,1,1698913022000,1,1698913022000,0,1,1698913022000,9,2023-11-01,2023-11-01,07,07,9,1.0,1,1,9,7,4.0,2,3,4,4,4,4
73,1,1698913022000,1,1698913022000,0,1,1698913022000,7,2023-11-01,2023-11-01,08,08,7,1.2857142857142858,2,1,9,7,4.0,2,3,4,4,4,4
74,1,1698913022000,1,1698913022000,0,1,1698913022000,6,2023-11-01,2023-11-01,09,09,6,1.0,1,1,6,7,4.0,2,3,4,4,4,4
75,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,10,10,2,1.0,1,1,2,7,4.0,2,3,4,4,4,4
76,1,1698913022000,1,1698913022000,0,1,1698913022000,8,2023-11-01,2023-11-01,11,11,8,1.125,2,1,9,7,4.0,2,3,4,4,4,4
77,1,1698913022000,1,1698913022000,0,1,1698913022000,5,2023-11-01,2023-11-01,12,12,5,1.0,1,1,5,7,4.0,2,3,4,4,4,4
78,1,1698913022000,1,1698913022000,0,1,1698913022000,1,2023-11-01,2023-11-01,18,18,1,1.0,1,1,1,7,4.0,2,3,4,4,4,4
79,1,1698913022000,1,1698913022000,0,1,1698913022000,6,2023-10-30,2023-10-30,09,09,6,0.5,2,0,3,8,4.0,2,3,4,4,4,4
80,1,1698913022000,1,1698913022000,0,1,1698913022000,6,2023-10-30,2023-10-30,10,10,6,0.8333333333333334,5,0,5,8,4.0,2,3,4,4,4,4
81,1,1698913022000,1,1698913022000,0,1,1698913022000,1,2023-10-31,2023-10-31,11,11,1,1.0,1,1,1,8,4.0,2,3,4,4,4,4
82,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-10-31,2023-10-31,12,12,2,0.5,1,0,1,8,4.0,2,3,4,4,4,4
83,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,02,02,2,1.0,1,1,2,8,4.0,2,3,4,4,4,4
84,1,1698913022000,1,1698913022000,0,1,1698913022000,7,2023-11-01,2023-11-01,04,04,7,1.0,1,1,7,8,4.0,2,3,4,4,4,4
85,1,1698913022000,1,1698913022000,0,1,1698913022000,3,2023-11-01,2023-11-01,05,05,3,1.0,1,1,3,8,4.0,2,3,4,4,4,4
86,1,1698913022000,1,1698913022000,0,1,1698913022000,8,2023-11-01,2023-11-01,06,06,8,1.0,1,1,8,8,4.0,2,3,4,4,4,4
87,1,1698913022000,1,1698913022000,0,1,1698913022000,6,2023-11-01,2023-11-01,07,07,6,1.1666666666666667,2,1,7,8,4.0,2,3,4,4,4,4
88,1,1698913022000,1,1698913022000,0,1,1698913022000,10,2023-11-01,2023-11-01,08,08,10,1.0,1,1,10,8,4.0,2,3,4,4,4,4
89,1,1698913022000,1,1698913022000,0,1,1698913022000,9,2023-11-01,2023-11-01,09,09,9,1.0,1,1,9,8,4.0,2,3,4,4,4,4
90,1,1698913022000,1,1698913022000,0,1,1698913022000,3,2023-11-01,2023-11-01,10,10,3,1.0,1,1,3,8,4.0,2,3,4,4,4,4
91,1,1698913022000,1,1698913022000,0,1,1698913022000,6,2023-11-01,2023-11-01,11,11,6,1.0,1,1,6,8,4.0,2,3,4,4,4,4
92,1,1698913022000,1,1698913022000,0,1,1698913022000,1,2023-11-01,2023-11-01,12,12,1,1.0,1,1,1,8,4.0,2,3,4,4,4,4
93,1,1698913022000,1,1698913022000,0,1,1698913022000,1,2023-10-30,2023-10-30,09,09,1,0.0,0,0,0,8,4.0,2,1,4,4,12,4
94,1,1698913022000,1,1698913022000,0,1,1698913022000,1,2023-10-30,2023-10-30,10,10,1,0.0,0,0,0,8,4.0,2,1,4,4,12,4
95,1,1698913022000,1,1698913022000,0,1,1698913022000,6,2023-11-01,2023-11-01,04,04,6,0.0,0,0,0,8,4.0,2,1,4,4,12,4
96,1,1698913022000,1,1698913022000,0,1,1698913022000,9,2023-11-01,2023-11-01,05,05,9,0.0,0,0,0,8,4.0,2,1,4,4,12,4
97,1,1698913022000,1,1698913022000,0,1,1698913022000,20,2023-11-01,2023-11-01,06,06,20,0.0,0,0,0,8,4.0,2,1,4,4,12,4
98,1,1698913022000,1,1698913022000,0,1,1698913022000,12,2023-11-01,2023-11-01,07,07,12,0.0,0,0,0,8,4.0,2,1,4,4,12,4
99,1,1698913022000,1,1698913022000,0,1,1698913022000,8,2023-11-01,2023-11-01,08,08,8,0.0,0,0,0,8,4.0,2,1,4,4,12,4
100,1,1698913022000,1,1698913022000,0,1,1698913022000,3,2023-11-01,2023-11-01,09,09,3,0.0,0,0,0,8,4.0,2,1,4,4,12,4
101,1,1698913022000,1,1698913022000,0,1,1698913022000,5,2023-11-01,2023-11-01,10,10,5,0.0,0,0,0,8,4.0,2,1,4,4,12,4
102,1,1698913022000,1,1698913022000,0,1,1698913022000,58,2023-11-01,2023-11-01,11,11,58,0.0,0,0,0,8,4.0,2,1,4,4,12,4
103,1,1698913022000,1,1698913022000,0,1,1698913022000,10,2023-11-01,2023-11-01,02,02,10,1.2,3,1,12,9,4.0,2,3,4,4,4,4
104,1,1698913022000,1,1698913022000,0,1,1698913022000,23,2023-11-01,2023-11-01,03,03,23,1.0,1,1,23,9,4.0,2,3,4,4,4,4
105,1,1698913022000,1,1698913022000,0,1,1698913022000,14,2023-11-01,2023-11-01,04,04,14,1.1428571428571428,3,1,16,9,4.0,2,3,4,4,4,4
106,1,1698913022000,1,1698913022000,0,1,1698913022000,5,2023-11-01,2023-11-01,06,06,5,1.0,1,1,5,9,4.0,2,3,4,4,4,4
107,1,1698913022000,1,1698913022000,0,1,1698913022000,5,2023-11-01,2023-11-01,07,07,5,1.4,3,1,7,9,4.0,2,3,4,4,4,4
108,1,1698913022000,1,1698913022000,0,1,1698913022000,1,2023-11-01,2023-11-01,08,08,1,1.0,1,1,1,9,4.0,2,3,4,4,4,4
109,1,1698913022000,1,1698913022000,0,1,1698913022000,1,2023-11-01,2023-11-01,09,09,1,1.0,1,1,1,9,4.0,2,3,4,4,4,4
110,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,10,10,2,1.0,1,1,2,9,4.0,2,3,4,4,4,4
111,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,11,11,2,2.5,4,1,5,9,4.0,2,3,4,4,4,4
112,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,12,12,2,1.0,1,1,2,9,4.0,2,3,4,4,4,4
113,1,1698913022000,1,1698913022000,0,1,1698913022000,3,2023-11-01,2023-11-01,13,13,3,1.0,1,1,3,9,4.0,2,3,4,4,4,4
114,1,1698913022000,1,1698913022000,0,1,1698913022000,2,2023-11-01,2023-11-01,18,18,2,1.0,1,1,2,9,4.0,2,3,4,4,4,4
115,1,1698913022000,1,1698913022000,0,1,1698913022000,38,2023-11-01,2023-11-01,02,02,38,0.0,0,0,0,10,4.0,2,9,4,4,6,4
116,1,1698913022000,1,1698913022000,0,1,1698913022000,71,2023-11-01,2023-11-01,03,03,71,0.0,0,0,0,10,4.0,2,9,4,4,6,4
117,1,1698913022000,1,1698913022000,0,1,1698913022000,35,2023-11-01,2023-11-01,04,04,35,0.0,0,0,0,10,4.0,2,9,4,4,6,4
118,1,1698913022000,1,1698913022000,0,1,1698913022000,62,2023-11-01,2023-11-01,05,05,62,0.0,0,0,0,10,4.0,2,9,4,4,6,4
119,1,1698913022000,1,1698913022000,0,1,1698913022000,53,2023-11-01,2023-11-01,06,06,53,0.0,0,0,0,10,4.0,2,9,4,4,6,4
120,1,1698913022000,1,1698913022000,0,1,1698913022000,34,2023-11-01,2023-11-01,07,07,34,0.0,0,0,0,10,4.0,2,9,4,4,6,4
121,1,1698913022000,1,1698913022000,0,1,1698913022000,75,2023-11-01,2023-11-01,08,08,75,0.0,0,0,0,10,4.0,2,9,4,4,6,4
122,1,1698913022000,1,1698913022000,0,1,1698913022000,30,2023-11-01,2023-11-01,09,09,30,0.0,0,0,0,10,4.0,2,9,4,4,6,4
123,1,1698913022000,1,1698913022000,0,1,1698913022000,6,2023-11-01,2023-11-01,10,10,6,0.0,0,0,0,10,4.0,2,9,4,4,6,4
124,1,1698913022000,1,1698913022000,0,1,1698913022000,63,2023-11-01,2023-11-01,11,11,63,0.0,0,0,0,10,4.0,2,9,4,4,6,4
125,1,1698913022000,1,1698913022000,0,1,1698913022000,66,2023-11-01,2023-11-01,12,12,66,0.0,0,0,0,10,4.0,2,9,4,4,6,4
126,1,1698913022000,1,1698913022000,0,1,1698913022000,48,2023-11-01,2023-11-01,13,13,48,0.0,0,0,0,10,4.0,2,9,4,4,6,4
127,1,1698913022000,1,1698913022000,0,1,1698913022000,6,2023-11-01,2023-11-01,18,18,6,0.0,0,0,0,10,4.0,2,9,4,4,6,4
128,1,1698913022000,1,1698913022000,0,1,1698913022000,9,2023-11-01,2023-11-01,02,02,9,1.0,1,1,9,10,4.0,2,6,4,4,7,4
129,1,1698913022000,1,1698913022000,0,1,1698913022000,22,2023-11-01,2023-11-01,03,03,22,1.0,1,1,22,10,4.0,2,6,4,4,7,4
130,1,1698913022000,1,1698913022000,0,1,1698913022000,15,2023-11-01,2023-11-01,04,04,15,1.0,1,1,15,10,4.0,2,6,4,4,7,4
131,1,1698913022000,1,1698913022000,0,1,1698913022000,23,2023-11-01,2023-11-01,05,05,23,1685.0,38173,1,38755,10,4.0,2,6,4,4,7,4
132,1,1698913022000,1,1698913022000,0,1,1698913022000,17,2023-11-01,2023-11-01,06,06,17,1.0,1,1,17,10,4.0,2,6,4,4,7,4
133,1,1698913022000,1,1698913022000,0,1,1698913022000,12,2023-11-01,2023-11-01,07,07,12,1.0,1,1,12,10,4.0,2,6,4,4,7,4
134,1,1698913022000,1,1698913022000,0,1,1698913022000,22,2023-11-01,2023-11-01,08,08,22,1.0,1,1,22,10,4.0,2,6,4,4,7,4
135,1,1698913022000,1,1698913022000,0,1,1698913022000,10,2023-11-01,2023-11-01,09,09,10,1.0,1,1,10,10,4.0,2,6,4,4,7,4
136,1,1698913022000,1,1698913022000,0,1,1698913022000,3,2023-11-01,2023-11-01,10,10,3,1.0,1,1,3,10,4.0,2,6,4,4,7,4
137,1,1698913022000,1,1698913022000,0,1,1698913022000,21,2023-11-01,2023-11-01,11,11,21,1.0,1,1,21,10,4.0,2,6,4,4,7,4
138,1,1698913022000,1,1698913022000,0,1,1698913022000,21,2023-11-01,2023-11-01,12,12,21,1.0,1,1,21,10,4.0,2,6,4,4,7,4
139,1,1698913022000,1,1698913022000,0,1,1698913022000,14,2023-11-01,2023-11-01,13,13,14,1.0,1,1,14,10,4.0,2,6,4,4,7,4
140,1,1698913022000,1,1698913022000,0,1,1698913022000,58,2023-11-01,2023-11-01,02,02,58,3.9482758620689653,6,1,229,10,4.0,2,10,4,4,9,4
141,1,1698913022000,1,1698913022000,0,1,1698913022000,35,2023-11-01,2023-11-01,03,03,35,2.942857142857143,13,1,103,10,4.0,2,10,4,4,9,4
